LL [0, 0] [1009, 0] [0, 0] [-1010, 0]
LU [0, 0] [1009, 0] [225, 16] [225, -933]
UL [1009, 0] [1009, 286] [1138, 16] [225, 16]
LU [1009, 286] [638, 286] [789, 24] [789, 540]
LU [1009, 286] [638, 286] [835, 804] [835, 77]
LU [1009, 286] [638, 286] [963, 77] [963, 318]
UL [638, 286] [638, 1271] [789, 540] [80, 540]
UL [638, 286] [638, 1271] [963, 318] [347, 318]
UL [638, 286] [638, 1271] [347, 435] [1138, 435]
UL [1010, 1271] [1010, 384] [1680, 804] [835, 804]
UL [1010, 1271] [1010, 384] [347, 435] [1138, 435]
LU [1010, 384] [1321, 384] [1138, 435] [1138, 16]
UL [1321, 384] [1321, 993] [1680, 804] [835, 804]
UL [1141, 993] [1141, 7] [1680, 804] [835, 804]
UL [538, -585] [538, 370] [287, 24] [789, 24]
UL [538, -585] [538, 370] [963, 318] [347, 318]
UL [538, -585] [538, 370] [1138, 16] [225, 16]
LU [538, 370] [1219, 370] [789, 24] [789, 540]
LU [538, 370] [1219, 370] [835, 804] [835, 77]
LU [538, 370] [1219, 370] [1138, 435] [1138, 16]
LU [1219, 302] [1672, 302] [1426, -268] [1426, 342]
UL [1672, 302] [1672, 956] [1426, 342] [1854, 342]
UL [1672, 302] [1672, 956] [1680, 804] [835, 804]
UL [1139, 1454] [1139, 591] [1680, 804] [835, 804]
LU [1139, 591] [165, 591] [835, 804] [835, 77]
UL [-102, 924] [-102, 694] [80, 883] [-478, 883]
LU [-102, 694] [604, 694] [80, 540] [80, 883]
LU [604, 627] [-210, 627] [80, 540] [80, 883]
LU [-210, 347] [721, 347] [347, 318] [347, 435]
UL [721, 347] [721, -192] [287, 24] [789, 24]
UL [721, 347] [721, -192] [963, 318] [347, 318]
UL [721, 347] [721, -192] [1138, 16] [225, 16]
UL [938, -192] [938, 192] [835, 77] [963, 77]
UL [938, -192] [938, 192] [1138, 16] [225, 16]
LU [938, 192] [624, 192] [789, 24] [789, 540]
LU [938, 192] [624, 192] [835, 804] [835, 77]
LU [344, 514] [-571, 514] [-478, 883] [-478, 268]
UL [-571, 514] [-571, 2] [-647, 326] [201, 326]
UL [-571, 514] [-571, 2] [-478, 268] [-628, 268]
LU [-571, 2] [-1545, 2] [-628, 268] [-628, -322]
UL [-1545, 2] [-1545, -218] [-1397, -161] [-1610, -161]
LU [-1545, -218] [-1253, -218] [-1397, -660] [-1397, -161]
LU [-1253, 247] [-2229, 247] [-1610, -161] [-1610, 531]
UL [-2229, 247] [-2229, 1084] [-1844, 932] [-2738, 932]
LU [-2299, 975] [-3079, 975] [-2738, 932] [-2738, 1665]
UL [-2383, 1707] [-2383, 1295] [-2738, 1665] [-2324, 1665]
LU [-2383, 1295] [-3098, 1295] [-2738, 932] [-2738, 1665]
[(0, 0, 0, 0, 0), (225, 225, 0, 0, 92401), (554, 538, 16, 7787, 91488), (562, 538, 24, 7787, 32915), (630, -628, 2, 21631, 36308), (694, 347, 347, 16893, 90161), (707, 80, 627, 15799, 34642), (737, 721, 16, 17824, 91488), (745, 721, 24, 17824, 32915), (774, 80, 694, 15026, 34642), (839, -571, 268, 21119, 36158), (856, 538, 318, 7787, 89545), (897, -571, 326, 21119, 31679), (954, 938, 16, 18580, 91488), (956, 638, 318, 1666, 89545), (981, 789, 192, 18964, 33417), (985, -102, 883, 14796, 34985), (992, -478, 514, 20204, 35543), (1015, 938, 77, 18580, 89176), (1025, 1009, 16, 1009, 91488), (1027, 835, 192, 18964, 88449), (1039, 721, 318, 17824, 89545), (1073, 638, 435, 1666, 90278), (1075, 789, 286, 1295, 33417), (1121, 835, 286, 1295, 88449), (1159, 789, 370, 8742, 33417), (1178, 638, 540, 1666, 33933), (1205, 835, 370, 8742, 88449), (1249, 963, 286, 1295, 89304), (1426, 835, 591, 13222, 88449), (1445, 1010, 435, 3023, 90278), (1508, 1138, 370, 8742, 91069), (1522, 1138, 384, 3910, 91069), (1615, -1397, -218, 22825, 24583), (1706, -1545, -161, 22605, 25082), (1728, 1426, 302, 9491, 69114), (1814, 1010, 804, 3023, 87604), (1857, -1610, 247, 23582, 25295), (1943, 1139, 804, 12359, 87604), (1945, 1141, 804, 5010, 87604), (2014, 1672, 342, 9944, 69724), (2125, 1321, 804, 4221, 87604), (2476, 1672, 804, 9944, 87604), (3161, -2229, 932, 24558, 26622), (3713, -2738, 975, 25766, 27516), (4033, -2738, 1295, 28386, 27516), (4048, -2383, 1665, 27974, 28249)]
